Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,columnType,module,IsTemplate
assay_nanostring_metadata_template,SysBio nanostring metadata template schema,,"Component, specimenID, assay, platform, RIN, rnaBatch, libraryBatch, nanostringBatch, libraryPrep, libraryPreparationMethod, geneRLF, bindingDensity",,False,ManifestTemplate,,sysbio.metadataTemplates-assay.nanostring,,,template,True
specimenID,Identifying string linked to a particular sample or specimen,,,,False,ManifestColumn,,sage.annotations-experimentalData.specimenID-0.0.2,,string,biospecimen,
assay,The technology used to generate the data in this file,"mRNAcounts, microRNAcounts",,,True,ManifestColumn,,sage.annotations-experimentalData.assay-0.0.26,,string,experimentalData,
microRNAcounts,A microRNA profiling assay using digital molecular barcoding technology to quantify target microRNA molecules without the need for amplification.,,,,,assay,,source: http://purl.obolibrary.org/obo/OBI_0002142,,string,experimentalData,
mRNAcounts,A mRNA profiling assay using digital molecular barcoding technology to quantify target mRNA molecules without the need for amplification.,,,,,assay,,Sage Bionetworks,,string,experimentalData,
platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","NanostringnCounter, NanostringnCounter_MouseADPanel",,,True,ManifestColumn,,sage.annotations-experimentalData.platform-0.0.26,,string,experimentalData,
NanostringnCounter,Nanostring nCounter,,,,,platform,,Sage Bionetworks,,string,experimentalData,
NanostringnCounter_MouseADPanel,770 standardized genes covering 30 clinically derived AD-associated modules discovered in the AMP-AD consortium study of human brain tissue.,,,,,platform,,https://www.nanostring.com/products/gene-expression-panels/gene-expression-panels-overview/ncounter-ad-panels,,string,experimentalData,
RIN,RNA Integrity Number,,,,False,ManifestColumn,,sage.annotations-qc.RIN-0.0.2,,number,sequencing,
libraryPrep,The general strategy by which the library was prepared,"amplicon, cellHashing, Chromium Single Cell 3', DNALibraryConstruction, EndItDNAEndRepairKit, KapaHyperPrep, lncRNAenrichment, methylSeq, miRNAenrichment, multiome, MULTIseq, PCRfree, polyAselection, proximity ligation, rRNAdepletion, snIsoSeq, SPLITseq, STARRSeq, SureCell, totalRNA",,,True,ManifestColumn,,sage.annotations-ngs.libraryPrep-0.0.13,,string,sequencing,
amplicon,A region amplified by a PCR reaction,,,,,libraryPrep,,http://purl.obolibrary.org/obo/SO_0000006,,string,sequencing,
cellHashing,"Cell Hashing uses oligo-tagged antibodies against highly expressed surface proteins to place a 'sample barcode' on each single cell, enabling different samples to be multiplexed together and run in a single experiment",,,,,libraryPrep,,https://cite-seq.com/cell-hashing/,,string,sequencing,
Chromium Single Cell 3',"10x 3' v3 is the third version of the 10x sequencing technology that sequences from the 3' end of nucleic acid molecules. In the 3' assay, the polyd(T) sequence is part of the gel bead oligo (which also contains the 10x barcode, UMI, and partial Illuma Read 1 sequence), with the template switch oligo (TSO) supplied in the RT Primer.",,,,,libraryPrep,,https://www.ebi.ac.uk/ols/ontologies/pcl/individuals?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPCL_0016452,,string,sequencing,
DNALibraryConstruction,A DNA library constructed from DNA extracted from cells,,,,,libraryPrep,,https://www.ebi.ac.uk/ols/ontologies/efo/terms?short_form=EFO_0010172,,string,sequencing,
EndItDNAEndRepairKit,End-It DNA End-Repair Kit,,,,,libraryPrep,,https://www.lucigen.com/End-It-DNA-End-Repair-Kit/,,string,sequencing,
KapaHyperPrep,Kapa HyperPrep Kit,,,,,libraryPrep,,https://sequencing.roche.com/en/products-solutions/products/sample-preparation/dna-reagents/library-preparation/kapa-hyperprep.html,,string,sequencing,
lncRNAenrichment,RNA library enriched for lncRNA,,,,,libraryPrep,,Sage Bionetworks,,string,sequencing,
methylSeq,An assay that uses methyl-sensitive enzymes to identify methylation patterns,,,,,libraryPrep,,http://www.ebi.ac.uk/efo/EFO_0008804,,string,sequencing,
miRNAenrichment,RNA library with size selection for microRNAs,,,,,libraryPrep,,Sage Bionetworks,,string,sequencing,
multiome,10x Chromium Single Cell Multiome ATAC + Gene Expression workflow to simultaneously profile gene expression and open chromatin from the same cell.,,,,,libraryPrep,,http://www.ebi.ac.uk/efo/EFO_0030059,,string,sequencing,
MULTIseq,MULTI-seq is a method that uses lipid tagged barcode oligos to label cells prior to processing using 10x Genomics,,,,,libraryPrep,,https://www.nature.com/articles/s41592-019-0433-8+,,string,sequencing,
PCRfree,Library preparation without PCR amplification,,,,,libraryPrep,,Sage Bionetworks,,string,sequencing,
polyAselection,RNA selection by polyA tail capture,,,,,libraryPrep,,Sage Bionetworks,,string,sequencing,
proximity ligation,"Proximity ligation technologies are based on the ability to crosslink two genomic loci that are in close physical proximity to each other in the nuclear space. The crosslinked chromatin is then subjected to restriction enzyme digestion, which fragments the genomic DNA. The digested chromatin is re-ligated so that regions that are crosslinked together (intra-molecular re-ligation) are attached to each other. This process produces libraries of chimeric DNA products, including adjacent restriction fragments, which are normally found at different positions along the local genome.",,,,,libraryPrep,,https://journals.biologists.com/dev/article/144/20/3646/48125/The-three-dimensional-genome-regulating-gene,,string,sequencing,
rRNAdepletion,Total RNA library with ribosomal RNA depleted.,,,,,libraryPrep,,Sage Bionetworks,,string,sequencing,
snIsoSeq,Long-read single-nuclei full-length isoform sequencing,,,,,libraryPrep,,Sage Bionetworks,,string,sequencing,
SPLITseq,split-seq library preparation,,,,,libraryPrep,,http://www.parsebiosciences.com/products,,string,sequencing,
STARRSeq,Self-transcribing active regulatory region sequencing assay (STARR-Seq),,,,,libraryPrep,,http://purl.obolibrary.org/obo/OBI_0002041,,string,sequencing,
SureCell,SureCell WTA 3' Library Prep Kit,,,,,libraryPrep,,https://support.illumina.com/content/dam/illumina-support/documents/documentation/chemistry_documentation/surecell/surecell-wta3-library-prep-reference-guide-1000000021452-01.pdf,,string,sequencing,
totalRNA,A biological sample comprised of all of the RNA collected from an experimental subject.,,,,,libraryPrep,,http://purl.obolibrary.org/obo/NCIT_C163995,,string,sequencing,
libraryPreparationMethod,Method by which library was prepared,"10x, Accel-NGS 2S Plus, Accel-NGS Methyl-Seq, CEL-seq, Drop-Seq,Illumina Ligation, NEBNext, NexteraXT, Omni-ATAC, sac-seq, Smart-seq1, Smart-seq2, Smart-seq4, SMRTbell, TruSeq, Ultralow Methyl-Seq, Illumina DNA PCR-Free Prep Kit,Enzymatics (Qiagen)",,,False,ManifestColumn,,sage.annotations-ngs.libraryPreparationMethod-0.0.10,,string,sequencing,
10x,10x Genomics library preparation,,,,,libraryPreparationMethod,,https://github.com/HumanCellAtlas/metadata-schema/blob/master/json_schema/type/process/sequencing/library_preparation_process.json,,string,sequencing,
Accel-NGS 2S Plus,"The Accel-NGS 2S Plus DNA Library Kit, designed for Illumina platforms, utilizes a proprietary adapter attachment chemistry which minimizes bias and supports inputs as low as 10 pg.",,,,,libraryPreparationMethod,,https://swiftbiosci.com/accel-ngs-2s-plus-dna-library-kit/,,string,sequencing,
Accel-NGS Methyl-Seq,Accel-NS Methyl-Seq technology utilizes Illumina-compatible adapter sequences and has been validated for whole genome bisulfite sequencing (WGBS) and targeted sequencing through hybridization capture.,,,,,libraryPreparationMethod,,https://www.bioscience.co.uk/userfiles/pdf/PRT-019%20Methyl-Seq%20Protocol%20Rev%203%20(1).pdf,,string,sequencing,
CEL-seq,CEL-Seq library preparation,,,,,libraryPreparationMethod,,https://github.com/HumanCellAtlas/metadata-schema/blob/master/json_schema/type/process/sequencing/library_preparation_process.json,,string,sequencing,
Drop-Seq,Drop-Seq library preparation,,,,,libraryPreparationMethod,,https://github.com/HumanCellAtlas/metadata-schema/blob/master/json_schema/type/process/sequencing/library_preparation_process.json,,string,sequencing,
NEBNext,NEBNext library preparation,,,,,libraryPreparationMethod,,https://www.neb-online.fr/en/neb-en/next-generation-sequencing/nebnext-kits-for-illumina/,,string,sequencing,
NexteraXT,Nextera XT DNA library preparation kit,,,,,libraryPreparationMethod,,https://doi.org/10.1038/nmeth.f.269,,string,sequencing,
Omni-ATAC,Omni-ATAC-seq library preparation,,,,,libraryPreparationMethod,,https://protocolexchange.researchsquare.com/article/nprot-6107/v1,,string,sequencing,
sac-seq,TBA - contributor about to publish method,,,,,libraryPreparationMethod,,TBA,,string,sequencing,
Smart-seq1,Switch mechanism at the 5' end of RNA templates; Smart-seq 1 library preparation,,,,,libraryPreparationMethod,,http://www.ebi.ac.uk/efo/EFO_0008930,,string,sequencing,
Smart-seq2,Smart-seq 2 library preparation,,,,,libraryPreparationMethod,,https://github.com/HumanCellAtlas/metadata-schema/blob/master/json_schema/type/process/sequencing/library_preparation_process.json,,string,sequencing,
Smart-seq4,Smart-seq4 library preparation,,,,,libraryPreparationMethod,,https://www.takarabio.com/products/next-generation-sequencing/single-cell-rna-and-dna-seq/smart-seq-v4-for-mrna-seq,,string,sequencing,
SMRTbell,"A SMRTbell template is a double-stranded DNA template capped by hairpin loops at both ends. The SMRTbell template preparation method creates a circularized template for use in SMRT Sequencing and can accommodate insert lengths from 250bp to > 20,000 bp",,,,,libraryPreparationMethod,,http://files.pacb.com/Training/IntroductiontoSMRTbellTemplatePreparation/story_content/external_files/Introduction%20to%20SMRTbell%E2%84%A2%20Template%20Preparation.pdf,,string,sequencing,
TruSeq,TruSeq library preparation,,,,,libraryPreparationMethod,,https://github.com/HumanCellAtlas/metadata-schema/blob/master/json_schema/type/process/sequencing/library_preparation_process.json,,string,sequencing,
Ultralow Methyl-Seq,"The Ultralow Methyl-Seq library preparation kit produces libraries used in conjunction with bisulfite sequencing to analyze DNA methylation. With input levels as low as 10 ng, the kit enables methylation studies for a broad range of sample types and can be completed within 6 hours.",,,,,libraryPreparationMethod,,https://lifesciences.tecan.com/ultralow-methyl-seq-truemethyl-oxbs,,string,sequencing,
Illumina DNA PCR-Free Prep Kit, Illumina DNA PCR-Free Prep Kit library preparation,,,,,libraryPreparationMethod,,TBD,,string,sequencing,
Enzymatics (Qiagen),Enzymatics (Qiagen) library preparation,,,,,libraryPreparationMethod,,TBD,,string,sequencing,
rnaBatch,Batch in which RNA sample was isolated,,,,False,ManifestColumn,,sage.annotations-batch.rnaBatch-0.0.2,,string,batch,
libraryBatch,Batch library was prepared in,,,,False,ManifestColumn,,sage.annotations-batch.libraryBatch-0.0.2,,string,batch,
nanostringBatch,The batch of samples run on a nanostring panel. Twelve samples can be processed together at once on a machine.,,,,False,ManifestColumn,,sage.annotations-batch.nanostringBatch-0.0.2,,string,batch,
geneRLF,Reporter Library File (RLF) used to associate gene names with counts specified by the user in the Cartridge Definition File (https://www.genetics.pitt.edu/sites/default/files/pdfs/nCounter_Gene_Expression_Data_Analysis_Guidelines.pdf),,,,False,ManifestColumn,,sage.annotations-experimentalData.geneRLF-0.0.2,,string,nanostring,
bindingDensity,The number of optical features per square micron for each lane. (Definition is from https://www.nanostring.com/wp-content/uploads/2020/12/Gene_Expression_Data_Analysis_Guidelines.pdf),,,,False,ManifestColumn,,sage.annotations-experimentalData.bindingDensity-0.0.2,,string,nanostring,
